word_pos,Word,EncodedTokens
2558,stream,[4116]
2559,echoed,[3123 291]
2560,the,[1820]
2561,usual,[81324]
2562,platitudes,[43439 21237]
2563,about,[9274]
2564,him,[40617]
2565,till,[83 484]
2566,I,[40]
2567,half,[38106]
2568,got,[23196]
2569,to,[998]
2570,think,[27963]
2571,he,[383]
2572,was,[16514]
2573,a,[64]
2574,failure,[30039]
2575,one,[606]
2576,of,[1073]
2577,the,[1820]
2578,kind,[15674]
2579,that,[9210]
2580,are,[548]
2581,left,[2414]
2582,behind,[30998 485]
2583,By,[1383]
2584,Jove,[41 1009]
2585,and,[438]
2586,he,[383]
2587,was,[16514]
2588,left,[2414]
2589,behindbecause,[30998 485 28753]
2590,he,[383]
2591,had,[32345]
2592,come,[2063]
2593,to,[998]
2594,stay,[60021]
2595,The,[791]
2596,rest,[4014]
2597,of,[1073]
2598,us,[355]
2599,had,[32345]
2600,to,[998]
2601,let,[1169]
2602,ourselves,[2530 4372]
2603,be,[1395]
2604,swept,[82 906 418]
2605,along,[39393]
2606,or,[269]
2607,go,[3427]
2608,under,[8154]
2609,but,[8248]
2610,he,[383]
2611,was,[16514]
2612,high,[12156]
2613,above,[49532]
2614,the,[1820]
2615,currenton,[3311 263]
2616,everlasting,[2099 70529]
2617,foundations,[15456 811]
2618,as,[300]
2619,you,[9514]
2620,say,[37890]
2621,Well,[11649]
2622,I,[40]
2623,went,[42700]
2624,off,[1885]
2625,to,[998]
2626,the,[1820]
2627,house,[7830]
2628,in,[258]
2629,my,[2465]
2630,most,[3646]
2631,egregious,[797 1610 1245]
2632,moodrather,[76 1411 74303]
2633,moved,[95918]
2634,Lord,[52182]
2635,forgive,[97944 535]
2636,me,[2727]
2637,at,[266]
2638,the,[1820]
2639,pathos,[2398 437]
2640,of,[1073]
2641,poor,[5481 269]
2642,Strouds,[2645 3023 82]
2643,career,[95637]
2644,of,[1073]
2645,failure,[30039]
2646,being,[35214]
2647,crowned,[66 45184]
2648,by,[1729]
2649,the,[1820]
2650,glory,[6200 683]
2651,of,[1073]
2652,my,[2465]
2653,painting,[34717 287]
2654,him,[40617]
2655,Of,[2173]
2656,course,[12120]
2657,I,[40]
2658,meant,[2727 519]
2659,to,[998]
2660,do,[3055]
2661,the,[1820]
2662,picture,[27581]
2663,for,[2000]
2664,nothingI,[42312 40]
2665,told,[83 820]
2666,Mrs,[50329]
2667,Stroud,[2645 3023]
2668,so,[708]
2669,when,[9493]
2670,she,[32158]
2671,began,[65 16133]
2672,to,[998]
2673,stammer,[267 67699]
2674,something,[34431]
2675,about,[9274]
2676,her,[1964]
2677,poverty,[5481 17098]
2678,I,[40]
2679,remember,[30380]
2680,getting,[51210]
2681,off,[1885]
2682,a,[64]
2683,prodigious,[20329 22941]
2684,phrase,[28810]
2685,about,[9274]
2686,the,[1820]
2687,honour,[82649 414]
2688,being,[35214]
2689,mineoh,[6095 2319]
2690,I,[40]
2691,was,[16514]
2692,princely,[652 2910 989]
2693,my,[2465]
2694,dear,[451 277]
2695,Rickham,[73345 5721]
2696,I,[40]
2697,was,[16514]
2698,posing,[8478]
2699,to,[998]
2700,myself,[2465 726]
2701,like,[4908]
2702,one,[606]
2703,of,[1073]
2704,my,[2465]
2705,own,[785]
2706,sitters,[82 29163]
2707,Then,[12487]
2708,I,[40]
2709,was,[16514]
2710,taken,[83261]
2711,up,[455]
2712,and,[438]
2713,left,[2414]
2714,alone,[32676]
2715,with,[4291]
2716,him,[40617]
2717,I,[40]
2718,had,[32345]
2719,sent,[25526]
2720,all,[543]
2721,my,[2465]
2722,traps,[376 2690]
2723,in,[258]
2724,advance,[60420]
2725,and,[438]
2726,I,[40]
2727,had,[32345]
2728,only,[3323]
2729,to,[998]
2730,set,[751]
2731,up,[455]
2732,the,[1820]
2733,easel,[68 84597]
2734,and,[438]
2735,get,[456]
2736,to,[998]
2737,work,[1816]
2738,He,[1548]
2739,had,[32345]
2740,been,[82850]
2741,dead,[34854]
2742,only,[3323]
2743,twentyfour,[95065 35124]
2744,hours,[31482]
2745,and,[438]
2746,he,[383]
2747,died,[67 1142]
2748,suddenly,[82 44806]
2749,of,[1073]
2750,heart,[18207]
2751,disease,[67 56407]
2752,so,[708]
2753,that,[9210]
2754,there,[19041]
2755,had,[32345]
2756,been,[82850]
2757,no,[2201]
2758,preliminary,[1762 4763 3367]
2759,work,[1816]
2760,of,[1073]
2761,destructionhis,[451 3099 26301]
2762,face,[1594]
2763,was,[16514]
2764,clear,[7574]
2765,and,[438]
2766,untouched,[3935 34170]
2767,I,[40]
2768,had,[32345]
2769,met,[4150]
2770,him,[40617]
2771,once,[13486]
2772,or,[269]
2773,twice,[15930 560]
2774,years,[42820]
2775,before,[15145]
2776,and,[438]
2777,thought,[61665]
2778,him,[40617]
2779,insignificant,[1354 625 34828]
2780,and,[438]
2781,dingy,[7113 88]
2782,Now,[7184]
2783,I,[40]
2784,saw,[82 675]
2785,that,[9210]
2786,he,[383]
2787,was,[16514]
2788,superb,[9712 65]
2789,I,[40]
2790,was,[16514]
2791,glad,[6200 329]
2792,at,[266]
2793,first,[3983]
2794,with,[4291]
2795,a,[64]
2796,merely,[1195 989]
2797,aesthetic,[64 71109]
2798,satisfaction,[82 52370]
2799,glad,[6200 329]
2800,to,[998]
2801,have,[19553]
2802,my,[2465]
2803,hand,[10888]
2804,on,[263]
2805,such,[21470]
2806,a,[64]
2807,subject,[11760]
2808,Then,[12487]
2809,his,[26301]
2810,strange,[496 853]
2811,lifelikeness,[75 333 301 1609 24639]
2812,began,[65 16133]
2813,to,[998]
2814,affect,[64 1740]
2815,me,[2727]
2816,queerlyas,[593 261 398 300]
2817,I,[40]
2818,blocked,[62448]
2819,the,[1820]
2820,head,[2025]
2821,in,[258]
2822,I,[40]
2823,felt,[66922]
2824,as,[300]
2825,if,[333]
2826,he,[383]
2827,were,[52898]
2828,watching,[14658 287]
2829,me,[2727]
2830,do,[3055]
2831,it,[275]
2832,The,[791]
2833,sensation,[82 42725]
2834,was,[16514]
2835,followed,[19070 291]
2836,by,[1729]
2837,the,[1820]
2838,thought,[61665]
2839,if,[333]
2840,he,[383]
2841,were,[52898]
2842,watching,[14658 287]
2843,me,[2727]
2844,what,[12840]
2845,would,[41450]
2846,he,[383]
2847,say,[37890]
2848,to,[998]
2849,my,[2465]
2850,way,[3195]
2851,of,[1073]
2852,working,[21837]
2853,My,[5159]
2854,strokes,[267 56137]
2855,began,[65 16133]
2856,to,[998]
2857,go,[3427]
2858,a,[64]
2859,little,[56492]
2860,wildI,[68974 40]
2861,felt,[66922]
2862,nervous,[77 651 788]
2863,and,[438]
2864,uncertain,[1371 7770]
2865,Once,[12805]
2866,when,[9493]
2867,I,[40]
2868,looked,[7349 291]
2869,up,[455]
2870,I,[40]
2871,seemed,[325 16809]
2872,to,[998]
2873,see,[4151]
2874,a,[64]
2875,smile,[3647 458]
2876,behind,[30998 485]
2877,his,[26301]
2878,close,[5669]
2879,grayish,[11912 819]
2880,beardas,[1395 569 300]
2881,if,[333]
2882,he,[383]
2883,had,[32345]
2884,the,[1820]
2885,secret,[21107]
2886,and,[438]
2887,were,[52898]
2888,amusing,[309 985]
2889,himself,[40617 726]
2890,by,[1729]
2891,holding,[43591]
2892,it,[275]
2893,back,[1445]
2894,from,[1527]
2895,me,[2727]
2896,That,[4897]
2897,exasperated,[7619 716 660]
2898,me,[2727]
2899,still,[44466]
2900,more,[6518]
2901,The,[791]
2902,secret,[21107]
2903,Why,[10445]
2904,I,[40]
2905,had,[32345]
2906,a,[64]
2907,secret,[21107]
2908,worth,[20069]
2909,twenty,[95065]
2910,of,[1073]
2911,his,[26301]
2912,I,[40]
2913,dashed,[67 13883]
2914,at,[266]
2915,the,[1820]
2916,canvas,[20538]
2917,furiously,[84001 13610]
2918,and,[438]
2919,tried,[376 1142]
2920,some,[15031]
2921,of,[1073]
2922,my,[2465]
2923,bravura,[1347 402 5808]
2924,tricks,[376 5908]
2925,But,[4071]
2926,they,[20670]
2927,failed,[16479]
2928,me,[2727]
2929,they,[20670]
2930,crumbled,[5192 26902]
2931,I,[40]
2932,saw,[82 675]
2933,that,[9210]
2934,he,[383]
2935,wasnt,[16514 406]
2936,watching,[14658 287]
2937,the,[1820]
2938,showy,[3528 88]
2939,bitsI,[11777 40]
2940,couldnt,[29177 406]
2941,distract,[67 3843 533]
2942,his,[26301]
2943,attention,[54203]
2944,he,[383]
2945,just,[4345]
2946,kept,[99020]
2947,his,[26301]
2948,eyes,[58331]
2949,on,[263]
2950,the,[1820]
2951,hard,[19221]
2952,passages,[6519 1154]
2953,between,[42967]
2954,Those,[23025]
2955,were,[52898]
2956,the,[1820]
2957,ones,[3233]
2958,I,[40]
2959,had,[32345]
2960,always,[33222]
2961,shirked,[939 14468 291]
2962,or,[269]
2963,covered,[21468]
2964,up,[455]
2965,with,[4291]
2966,some,[15031]
2967,lying,[6852]
2968,paint,[34717]
2969,And,[3112]
2970,how,[5269]
2971,he,[383]
2972,saw,[82 675]
2973,through,[20322]
2974,my,[2465]
2975,lies,[49201]
2976,I,[40]
2977,looked,[7349 291]
2978,up,[455]
2979,again,[33871]
2980,and,[438]
2981,caught,[62308]
2982,sight,[82 492]
2983,of,[1073]
2984,that,[9210]
2985,sketch,[4991 3068]
2986,of,[1073]
2987,the,[1820]
2988,donkey,[15357 798]
2989,hanging,[71 8764]
2990,on,[263]
2991,the,[1820]
2992,wall,[16836]
2993,near,[52759]
2994,his,[26301]
2995,bed,[2788]
2996,His,[16366]
2997,wife,[48841]
2998,told,[83 820]
2999,me,[2727]
3000,afterward,[10924 1637]
3001,it,[275]
3002,was,[16514]
3003,the,[1820]
3004,last,[4354]
3005,thing,[1626]
3006,he,[383]
3007,had,[32345]
3008,donejust,[10655 4345]
3009,a,[64]
3010,note,[10179]
3011,taken,[83261]
3012,with,[4291]
3013,a,[64]
3014,shaking,[939 1802]
3015,hand,[10888]
3016,when,[9493]
3017,he,[383]
3018,was,[16514]
3019,down,[2996]
3020,in,[258]
3021,Devonshire,[14934 263 15255]
3022,recovering,[75383 287]
3023,from,[1527]
3024,a,[64]
3025,previous,[20281]
3026,heart,[18207]
3027,attack,[21208]
3028,Just,[10156]
3029,a,[64]
3030,note,[10179]
3031,But,[4071]
3032,it,[275]
3033,tells,[83 6572]
3034,his,[26301]
3035,whole,[67733]
3036,history,[19375]
3037,There,[3947]
3038,are,[548]
3039,years,[42820]
3040,of,[1073]
3041,patient,[23557]
3042,scornful,[2445 1540 1285]
3043,persistence,[79 8185]
3044,in,[258]
3045,every,[30115]
3046,line,[1074]
3047,A,[32]
3048,man,[1543]
3049,who,[14965]
3050,had,[32345]
3051,swum,[2332 372]
3052,with,[4291]
3053,the,[1820]
3054,current,[3311]
3055,could,[29177]
3056,never,[37593]
3057,have,[19553]
3058,learned,[12964 291]
3059,that,[9210]
3060,mighty,[68405]
3061,upstream,[455 4116]
3062,stroke,[29341]
3066,I,[40]
3067,turned,[42286]
3068,back,[1445]
3069,to,[998]
3070,my,[2465]
3071,work,[1816]
3072,and,[438]
3073,went,[42700]
3074,on,[263]
3075,groping,[70 897 287]
3076,and,[438]
3077,muddling,[76 8512 2785]
3078,then,[3473]
3079,I,[40]
3080,looked,[7349 291]
3081,at,[266]
3082,the,[1820]
3083,donkey,[15357 798]
3084,again,[33871]
3085,I,[40]
3086,saw,[82 675]
3087,that,[9210]
3088,when,[9493]
3089,Stroud,[2645 3023]
3090,laid,[75 3864]
3091,in,[258]
3092,the,[1820]
3093,first,[3983]
3094,stroke,[29341]
3095,he,[383]
3096,knew,[74 943]
3097,just,[4345]
3098,what,[12840]
3099,the,[1820]
3100,end,[408]
3101,would,[41450]
3102,be,[1395]
3103,He,[1548]
3104,had,[32345]
3105,possessed,[9007 22456]
3106,his,[26301]
3107,subject,[11760]
3108,absorbed,[3518 269 2788]
3109,it,[275]
3110,recreated,[265 7266]
3111,it,[275]
3112,When,[4599]
3113,had,[32345]
3114,I,[40]
3115,done,[10655]
3116,that,[9210]
3117,with,[4291]
3118,any,[3852]
3119,of,[1073]
3120,my,[2465]
3121,things,[58174]
3122,They,[7009]
3123,hadnt,[32345 406]
3124,been,[82850]
3125,born,[16381]
3126,of,[1073]
3127,meI,[2727 40]
3128,had,[32345]
3129,just,[4345]
3130,adopted,[99338 291]
3131,them,[49818]
3135,Hang,[58138]
3136,it,[275]
3137,Rickham,[73345 5721]
3138,with,[4291]
3139,that,[9210]
3140,face,[1594]
3141,watching,[14658 287]
3142,me,[2727]
3143,I,[40]
3144,couldnt,[29177 406]
3145,do,[3055]
3146,another,[43063]
3147,stroke,[29341]
3148,The,[791]
3149,plain,[21435]
3150,truth,[59677]
3151,was,[16514]
3152,I,[40]
3153,didnt,[23770 406]
3154,know,[33134]
3155,where,[2940]
3156,to,[998]
3157,put,[631]
3158,itI,[275 40]
3159,had,[32345]
3160,never,[37593]
3161,known,[5391]
3162,Only,[7456]
3163,with,[4291]
3164,my,[2465]
3165,sitters,[82 29163]
3166,and,[438]
3167,my,[2465]
3168,public,[898]
3169,a,[64]
3170,showy,[3528 88]
3171,splash,[49732]
3172,of,[1073]
3173,colour,[48439]
3174,covered,[21468]
3175,up,[455]
3176,the,[1820]
3177,factI,[34210 40]
3178,just,[4345]
3179,threw,[339 4361]
3180,paint,[34717]
3181,into,[18614]
3182,their,[50828]
3183,faces,[7760]
3187,Well,[11649]
3188,paint,[34717]
3189,was,[16514]
3190,the,[1820]
3191,one,[606]
3192,medium,[27178]
3193,those,[54719]
3194,dead,[34854]
3195,eyes,[58331]
3196,could,[29177]
3197,see,[4151]
3198,throughsee,[20322 4151]
3199,straight,[89292]
3200,to,[998]
3201,the,[1820]
3202,tottering,[28879 60485]
3203,foundations,[15456 811]
3204,underneath,[8154 28917]
3205,Dont,[35 546]
3206,you,[9514]
3207,know,[33134]
3208,how,[5269]
3209,in,[258]
3210,talking,[83 30855]
3211,a,[64]
3212,foreign,[29543]
3213,language,[11789]
3214,even,[17206]
3215,fluently,[27256 4501]
3216,one,[606]
3217,says,[98036]
3218,half,[38106]
3219,the,[1820]
3220,time,[1712]
3221,not,[1962]
3222,what,[12840]
3223,one,[606]
3224,wants,[86 1821]
3225,to,[998]
3226,but,[8248]
3227,what,[12840]
3228,one,[606]
3229,can,[4919]
3230,Wellthat,[11649 9210]
3231,was,[16514]
3232,the,[1820]
3233,way,[3195]
3234,I,[40]
3235,painted,[79 31329]
3236,and,[438]
3237,as,[300]
3238,he,[383]
3239,lay,[6789]
3240,there,[19041]
3241,and,[438]
3242,watched,[14658 291]
3243,me,[2727]
3244,the,[1820]
3245,thing,[1626]
3246,they,[20670]
3247,called,[44982]
3248,my,[2465]
3249,technique,[26522 2428]
3250,collapsed,[43128]
3251,like,[4908]
3252,a,[64]
3253,house,[7830]
3254,of,[1073]
3255,cards,[26076]
3256,He,[1548]
3257,didnt,[23770 406]
3258,sneer,[82 818 261]
3259,you,[9514]
3260,understand,[8154 2752]
3261,poor,[5481 269]
3262,Stroudhe,[2645 3023 383]
3263,just,[4345]
3264,lay,[6789]
3265,there,[19041]
3266,quietly,[44750 398]
3267,watching,[14658 287]
3268,and,[438]
3269,on,[263]
3270,his,[26301]
3271,lips,[75 3153]
3272,through,[20322]
3273,the,[1820]
3274,gray,[11912]
3275,beard,[1395 569]
3276,I,[40]
3277,seemed,[325 16809]
3278,to,[998]
3279,hear,[87160]
3280,the,[1820]
3281,question,[7998]
3282,Are,[11787]
3283,you,[9514]
3284,sure,[19643]
3285,you,[9514]
3286,know,[33134]
3287,where,[2940]
3288,youre,[9514 265]
3289,coming,[5065]
3290,out,[412]
3291,If,[2746]
3292,I,[40]
3293,could,[29177]
3294,have,[19553]
3295,painted,[79 31329]
3296,that,[9210]
3297,face,[1594]
3298,with,[4291]
3299,that,[9210]
3300,question,[7998]
3301,on,[263]
3302,it,[275]
3303,I,[40]
3304,should,[5562]
3305,have,[19553]
3306,done,[10655]
3307,a,[64]
3308,great,[47991]
3309,thing,[1626]
3310,The,[791]
3311,next,[3684]
3312,greatest,[70 11423]
3313,thing,[1626]
3314,was,[16514]
3315,to,[998]
3316,see,[4151]
3317,that,[9210]
3318,I,[40]
3319,couldntand,[29177 406 438]
3320,that,[9210]
3321,grace,[911 580]
3322,was,[16514]
3323,given,[43068]
3324,me,[2727]
3325,But,[4071]
3326,oh,[2319]
3327,at,[266]
3328,that,[9210]
3329,minute,[43657]
3330,Rickham,[73345 5721]
3331,was,[16514]
3332,there,[19041]
3333,anything,[73254]
3334,on,[263]
3335,earth,[28641]
3336,I,[40]
3337,wouldnt,[41450 406]
3338,have,[19553]
3339,given,[43068]
3340,to,[998]
3341,have,[19553]
3342,Stroud,[2645 3023]
3343,alive,[52061]
3344,before,[15145]
3345,me,[2727]
3346,and,[438]
3347,to,[998]
3348,hear,[87160]
3349,him,[40617]
3350,say,[37890]
3351,Its,[37220]
3352,not,[1962]
3353,too,[37227]
3354,lateIll,[5185 52815]
3355,show,[3528]
3356,you,[9514]
3357,how,[5269]
3358,It,[2181]
3359,was,[16514]
3360,too,[37227]
3361,lateit,[5185 275]
3362,would,[41450]
3363,have,[19553]
3364,been,[82850]
3365,even,[17206]
3366,if,[333]
3367,hed,[42109]
3368,been,[82850]
3369,alive,[52061]
3370,I,[40]
3371,packed,[51421]
3372,up,[455]
3373,my,[2465]
3374,traps,[376 2690]
3375,and,[438]
3376,went,[42700]
3377,down,[2996]
3378,and,[438]
3379,told,[83 820]
3380,Mrs,[50329]
3381,Stroud,[2645 3023]
3382,Of,[2173]
3383,course,[12120]
3384,I,[40]
3385,didnt,[23770 406]
3386,tell,[73457]
3387,her,[1964]
3388,thatit,[9210 275]
3389,would,[41450]
3390,have,[19553]
3391,been,[82850]
3392,Greek,[95448]
3393,to,[998]
3394,her,[1964]
3395,I,[40]
3396,simply,[15124 2603]
3397,said,[84359]
3398,I,[40]
3399,couldnt,[29177 406]
3400,paint,[34717]
3401,him,[40617]
3402,that,[9210]
3403,I,[40]
3404,was,[16514]
3405,too,[37227]
3406,moved,[95918]
3407,She,[8100]
3408,rather,[74303]
3409,liked,[44336]
3410,the,[1820]
3411,ideashes,[579 14380]
3412,so,[708]
3413,romantic,[442 8322]
3414,It,[2181]
3415,was,[16514]
3416,that,[9210]
3417,that,[9210]
3418,made,[28010]
3419,her,[1964]
3420,give,[47530]
3421,me,[2727]
3422,the,[1820]
3423,donkey,[15357 798]
3424,But,[4071]
3425,she,[32158]
3426,was,[16514]
3427,terribly,[466 37852]
3428,upset,[455 751]
3429,at,[266]
3430,not,[1962]
3431,getting,[51210]
3432,the,[1820]
3433,portraitshe,[403 27383 383]
3434,did,[23770]
3435,so,[708]
3436,want,[53757]
3437,him,[40617]
3438,done,[10655]
3439,by,[1729]
3440,some,[15031]
3441,one,[606]
3442,showy,[3528 88]
3443,At,[1688]
3444,first,[3983]
3445,I,[40]
3446,was,[16514]
3447,afraid,[2642 14152]
3448,she,[32158]
3449,wouldnt,[41450 406]
3450,let,[1169]
3451,me,[2727]
3452,offand,[1885 438]
3453,at,[266]
3454,my,[2465]
3455,wits,[86 1220]
3456,end,[408]
3457,I,[40]
3458,suggested,[82 54376]
3459,Grindle,[6600 58863]
3460,Yes,[9642]
3461,it,[275]
3462,was,[16514]
3463,I,[40]
3464,who,[14965]
3465,started,[47823]
3466,Grindle,[6600 58863]
3467,I,[40]
3468,told,[83 820]
3469,Mrs,[50329]
3470,Stroud,[2645 3023]
3471,he,[383]
3472,was,[16514]
3473,the,[1820]
3474,coming,[5065]
3475,man,[1543]
3476,and,[438]
3477,she,[32158]
3478,told,[83 820]
3479,somebody,[15031 2664]
3480,else,[1531]
3481,and,[438]
3482,so,[708]
3483,it,[275]
3484,got,[23196]
3485,to,[998]
3486,be,[1395]
3487,true,[1904]
3491,And,[3112]
3492,he,[383]
3493,painted,[79 31329]
3494,Stroud,[2645 3023]
3495,without,[30096]
3496,wincing,[86 2910 287]
3497,and,[438]
3498,she,[32158]
3499,hung,[57932]
3500,the,[1820]
3501,picture,[27581]
3502,among,[77405]
3503,her,[1964]
3504,husbands,[13092 43006]
3505,things,[58174]
3509,He,[1548]
3510,flung,[1517 2234]
3511,himself,[40617 726]
3512,down,[2996]
3513,in,[258]
3514,the,[1820]
3515,armchair,[2227 35296]
3516,near,[52759]
3517,mine,[6095]
3518,laid,[75 3864]
3519,back,[1445]
3520,his,[26301]
3521,head,[2025]
3522,and,[438]
3523,clasping,[87363 10194]
3524,his,[26301]
3525,arms,[16293]
3526,beneath,[65 1994 589]
3527,it,[275]
3528,looked,[7349 291]
3529,up,[455]
3530,at,[266]
3531,the,[1820]
3532,picture,[27581]
3533,above,[49532]
3534,the,[1820]
3535,chimneypiece,[331 318 818 1100 9286]
3536,I,[40]
3537,like,[4908]
3538,to,[998]
3539,fancy,[69 6709]
3540,that,[9210]
3541,Stroud,[2645 3023]
3542,himself,[40617 726]
3543,would,[41450]
3544,have,[19553]
3545,given,[43068]
3546,it,[275]
3547,to,[998]
3548,me,[2727]
3549,if,[333]
3550,hed,[42109]
3551,been,[82850]
3552,able,[481]
3553,to,[998]
3554,say,[37890]
3555,what,[12840]
3556,he,[383]
3557,thought,[61665]
3558,that,[9210]
3559,day,[1316]
3560,And,[3112]
3561,in,[258]
3562,answer,[9399]
3563,to,[998]
3564,a,[64]
3565,question,[7998]
3566,I,[40]
3567,put,[631]
3568,halfmechanicallyBegin,[38106 2727 5776 2740 11382]
3569,again,[33871]
3570,he,[383]
3571,flashed,[1517 13883]
3572,out,[412]
3573,When,[4599]
3574,the,[1820]
3575,one,[606]
3576,thing,[1626]
3577,that,[9210]
3578,brings,[1347 826]
3579,me,[2727]
3580,anywhere,[3852 2940]
3581,near,[52759]
3582,him,[40617]
3583,is,[285]
3584,that,[9210]
3585,I,[40]
3586,knew,[74 943]
3587,enough,[268 1409]
3588,to,[998]
3589,leave,[22233]
3590,off,[1885]
3591,He,[1548]
3592,stood,[52784]
3593,up,[455]
3594,and,[438]
3595,laid,[75 3864]
3596,his,[26301]
3597,hand,[10888]
3598,on,[263]
3599,my,[2465]
3600,shoulder,[5562 261]
3601,with,[4291]
3602,a,[64]
3603,laugh,[4355 7595]
3604,Only,[7456]
3605,the,[1820]
3606,irony,[2534 88]
3607,of,[1073]
3608,it,[275]
3609,is,[285]
3610,that,[9210]
3611,I,[40]
3612,am,[309]
3613,still,[44466]
3614,paintingsince,[34717 826 1736]
3615,Grindles,[6600 485 645]
3616,doing,[45359]
3617,it,[275]
3618,for,[2000]
3619,me,[2727]
3620,The,[791]
3621,Strouds,[2645 3023 82]
3622,stand,[2752]
3623,alone,[32676]
3624,and,[438]
3625,happen,[71 64860]
3626,oncebut,[13486 8248]
3627,theres,[700 288]
3628,no,[2201]
3629,exterminating,[38665 65383]
3630,our,[414]
3631,kind,[15674]
3632,of,[1073]
3633,art,[472]
